Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 277

    (31) multiVariable -> VARIABLE .
    (32) multiVariable -> VARIABLE . COMA multiVariable
    (59) expresion -> VARIABLE .
    (107) valor -> VARIABLE .

  ! reduce/reduce conflict for PTOCO resolved using rule 31 (multiVariable -> VARIABLE .)
  ! reduce/reduce conflict for PTOCO resolved using rule 31 (multiVariable -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 59 (expresion -> VARIABLE .)
    PTOCO           reduce using rule 31 (multiVariable -> VARIABLE .)
    COMA            shift and go to state 95
    MAYOR           reduce using rule 59 (expresion -> VARIABLE .)
    MENOR           reduce using rule 59 (expresion -> VARIABLE .)
    COMPARACION     reduce using rule 59 (expresion -> VARIABLE .)
    IDENTICO        reduce using rule 59 (expresion -> VARIABLE .)
    DIFERENTE       reduce using rule 59 (expresion -> VARIABLE .)
    NOIDENTICO      reduce using rule 59 (expresion -> VARIABLE .)
    MENOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 59 (expresion -> VARIABLE .)
    MAS             reduce using rule 107 (valor -> VARIABLE .)
    RESTA           reduce using rule 107 (valor -> VARIABLE .)
    PROD            reduce using rule 107 (valor -> VARIABLE .)
    DIV             reduce using rule 107 (valor -> VARIABLE .)
    MOD             reduce using rule 107 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 107 (valor -> VARIABLE .)
    AND             reduce using rule 107 (valor -> VARIABLE .)
    XOR             reduce using rule 107 (valor -> VARIABLE .)
    OR              reduce using rule 107 (valor -> VARIABLE .)
    NOT             reduce using rule 107 (valor -> VARIABLE .)

  ! PTOCO           [ reduce using rule 59 (expresion -> VARIABLE .) ]
  ! PTOCO           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! COMPARACION     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! IDENTICO        [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NOIDENTICO      [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NAVEESPACIAL    [ reduce using rule 107 (valor -> VARIABLE .) ]


state 278

    (122) condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .

                    reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    CONST           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    IF              reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FOR             reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    WHILE           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    DO              reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VARIABLE        reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ECHO            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    LIST            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BREAK           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FUNCTION        reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VARIABLEFUNC    reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    GET             reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    POST            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    KEY             reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    CURRENT         reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    NEXT            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STATIC          reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VAR             reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    GLOBAL          reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    INTEGER         reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STRING          reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FLOAT           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BOOLEAN         reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    NULL            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    TRUE            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FALSE           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ARRAY           reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FIN             reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    LDER            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSE            reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSEIF          reduce using rule 122 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)


state 279

    (125) condicionalELSE -> ELSE LIZQ codigo . LDER

    LDER            shift and go to state 291


state 280

    (126) condicionalELSE -> ELSEIF PIZQ condicion . PDER LIZQ codigo LDER condicionalELSE
    (128) condicionalELSE -> ELSEIF PIZQ condicion . PDER codigo condicionalELSE

    PDER            shift and go to state 292


state 281

    (129) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .

                    reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    CONST           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    IF              reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FOR             reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    WHILE           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    DO              reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    VARIABLE        reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ECHO            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    LIST            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    BREAK           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FUNCTION        reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    VARIABLEFUNC    reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    GET             reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    POST            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    KEY             reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    CURRENT         reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    NEXT            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    STATIC          reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    VAR             reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    GLOBAL          reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    INTEGER         reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    STRING          reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FLOAT           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    BOOLEAN         reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    NULL            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    TRUE            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FALSE           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ARRAY           reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FIN             reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    LDER            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ELSE            reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ELSEIF          reduce using rule 129 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)


state 282

    (130) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ . codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

                    shift and go to state 7
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

    asignacion                     shift and go to state 9
    codigo                         shift and go to state 293
    algoritmo                      shift and go to state 6
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    list                           shift and go to state 18
    terminar                       shift and go to state 19
    funciones                      shift and go to state 20
    funcCOD                        shift and go to state 21
    ingresoDatos                   shift and go to state 22
    arrayfunctionsC                shift and go to state 23
    ambito                         shift and go to state 24
    multiVariable                  shift and go to state 25
    multiConstante                 shift and go to state 27
    valor                          shift and go to state 28
    booleano                       shift and go to state 49
    arrayfunctions                 shift and go to state 52
    Arreglo                        shift and go to state 53

state 283

    (117) adicion -> MAS MAS VARIABLE .

    PDER            reduce using rule 117 (adicion -> MAS MAS VARIABLE .)


state 284

    (119) adicion -> VARIABLE MAS MAS .

    PDER            reduce using rule 119 (adicion -> VARIABLE MAS MAS .)


state 285

    (120) adicion -> VARIABLE MENOS MENOS .

    PDER            reduce using rule 120 (adicion -> VARIABLE MENOS MENOS .)


state 286

    (118) adicion -> MENOS MENOS VARIABLE .

    PDER            reduce using rule 118 (adicion -> MENOS MENOS VARIABLE .)


state 287

    (133) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER . codigo
    (134) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER . LIZQ codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    LIZQ            shift and go to state 294
                    shift and go to state 7
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

    codigo                         shift and go to state 295
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    list                           shift and go to state 18
    terminar                       shift and go to state 19
    funciones                      shift and go to state 20
    funcCOD                        shift and go to state 21
    ingresoDatos                   shift and go to state 22
    arrayfunctionsC                shift and go to state 23
    ambito                         shift and go to state 24
    multiVariable                  shift and go to state 25
    multiConstante                 shift and go to state 27
    valor                          shift and go to state 28
    booleano                       shift and go to state 49
    arrayfunctions                 shift and go to state 52
    Arreglo                        shift and go to state 53

state 288

    (81) funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .

                    reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    CONST           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    IF              reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    FOR             reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    WHILE           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    DO              reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    VARIABLE        reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    ECHO            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    LIST            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    BREAK           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    FUNCTION        reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    VARIABLEFUNC    reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    GET             reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    POST            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    KEY             reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    CURRENT         reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    NEXT            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    STATIC          reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    VAR             reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    GLOBAL          reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    INTEGER         reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    STRING          reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    FLOAT           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    BOOLEAN         reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    NULL            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    TRUE            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    FALSE           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    ARRAY           reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
